city,lat,long,state,content
水戶市,36.36667,140.46667,本州,"水戶市位於日本的城市水戶市是日本茨城縣中部的城市，也是茨城縣的縣府所在地，位於關東地方東北部，人口約26萬人。昔日是東茨城郡，目前是中核市。該市是水戶德川家的發源地，以水戶黃門而聞名。市內偕樂園以梅花而聞名。明治時代以後，該市的納豆消費與生產都很旺盛，水戶納豆成為該市的名產。
水戶都市圈的人口約有66萬人。"
平塚市,35.31667,139.35,本州,平塚市平塚市位於日本神奈川縣中南部、面對相模灣，為施行時特例市。
府中市,35.66889,139.47778,本州,"查看以下內容的搜尋結果：府中市 (廣島縣)人口： 4.393 萬 (2011 年 5 月 1 日)天氣： 29°C；風向與風速：西北 3 公里/時；濕度：82%府中市 (東京都)大學： 東京外國語大學和東京農工大學
人口： 26.03 萬 (2015 年)"
山形市,38.25,140.33333,本州,山形市位於日本的都市山形市是位於日本山形縣中部偏東的一個都市，同時是山形縣的縣廳所在地及人口最多都市，也是管轄村山地方的村山綜合支廳辦公室所在地。山形市是山形都市圈的中心城市，自2019年4月1日起為中核市。山形市自最上氏在此修築山形城之後發展為一大城下町。
富士市,35.16667,138.68333,本州,富士市位於日本的城市富士市是靜岡縣東部的城市，施行時特例市。人口數居於靜岡縣內第三位。也是富士都市圈的行政、商業、工業中心。日本製紙、王子製紙等很多造紙工廠都設立於此，在戰後的經濟高度成長期，很多造紙工廠將廢水傾倒入海中，加上空氣污染，引發嚴重的社會問題。
清水區,35.01583,138.48972,本州,"清水區日本清水區為2005年4月1日靜岡市成為政令指定都市後設立的行政區之一。面積相當於舊清水市全境與舊蒲原町、由比町。面積265.62平方公里，總人口242,731人。為動漫作品《櫻桃小丸子》的故事舞臺。是知名的港灣都市。"
松本市,36.23333,137.96667,本州,松本市位於日本的城市松本市是日本長野縣中部中信地方的城市，也是長野縣人口第二多城市。松本市是一座以國寶松本城為中心的城下町，是施行時特例市和國際會議觀光都市。松本市在歷史上多次幸運地免於戰火摧殘，得以保留舊開智學校等歷史建築。松本市十分重視文化和教育，加上豐富的觀光資源，得以被選入國際會議觀光都市。
吳市,34.25,132.56667,本州,查看以下內容的搜尋結果：吳市 (位於日本的都市)都/道/府/縣： 廣島縣大學： 廣島文化學園大學和海上保安大學校
寢屋川市,34.76667,135.63333,本州,寢屋川市位於日本的城市寢屋川市是位於日本大阪府東北部淀川左岸的城市，屬於大阪府北河內地區，距離大阪市市中心約15公里。現為中核市。轄區西部靠近淀川一側為平原，海拔高度僅2至3公尺，東半部則為延伸自生駒山地的丘陵地，
茅崎市,35.33333,139.4,本州,茅崎市位於日本的都市茅崎市位於日本神奈川縣中南部、從東京中心約60千米、面對相模灣、湘南地方中心的都市。施行時特例市之一。
春日部市,35.98333,139.75,本州,春日部市位於日本的城市春日部市是日本關東地方南部，埼玉縣東部的城市。與相鄰的越谷市一起被定為彩之國中核都市和業務核都市。往東京都特別區部的通勤率達21.1%，往埼玉市的通勤率為10.3%。日本愛知縣還有一個春日井市，但與該市無必然關係。
八戶市,40.5,141.48333,本州,八戶市位於日本的城市八戶市是位於日本青森縣東南方，面臨太平洋的一個中核市，僅次於青森市的第二大城市。八戶市是青森縣南部地區的中心都市，以此作為生活中心的八戶都市圈其人口大約有33萬人。若將鄰近的岩手縣東北部亦包括在這商圈之內，其人口則是東北地方少有的60萬人。
港區,35.65806,139.75167,本州,查看以下內容的搜尋結果：港區 (東京都特別區)人口： 24.31 萬 (2015 年 7 月 1 日)大學： 慶應義塾大學、明治學院大學、北里大學和東京海洋大學
上尾市,35.98333,139.6,本州,上尾市上尾市是埼玉縣中東部的一個人口約22萬的市。江戶時代時在此設有中山道的一個宿場上尾宿。
調布市,35.65056,139.54056,本州,"調布市調布市，日本東京都多摩地區東部行政區。南與神奈川縣接壤。多摩川流經該市。市區面積21.53km²。兩支日本職業足球聯賽球會—FC東京及東京綠茵的主場位於調布市，兩隊同時共用東京體育場為球隊主場。
調布市有時會與東京的高級住宅區田園調布混淆，但事實上田園調布是位於大田區。
往東京都特別區部的通勤率達41.4%。"
厚木市,35.43333,139.36667,本州,厚木市位於日本的都市厚木市位於日本神奈川縣中心的都市，且是一個施行時特例市。
寶塚市,34.8,135.36667,本州,寶塚市位於日本的城市寶塚市是位於日本兵庫縣東南部的城市，現為施行時特例市。知名的寶塚歌劇團發祥於此，其的主要據點寶塚大劇場也座落於該市。轄區西部位於六甲山系，北部為長尾山系，主要市區位於南部，武庫川由兩山系間通過後貫穿市中心。
太田市,36.28333,139.38333,本州,查看以下內容的搜尋結果：太田市 (位於日本的城市)市長： 清水聖義大學： Kanto Gakuen University和群馬松嶺福祉短期大學常陸太田市常陸太田市是位於茨城縣東北部的一個人口約6萬人的市。
筑波市,36.03333,140.06667,本州,筑波市位於日本的都市筑波市是位於日本茨城縣南部的都市，以坐落於此的筑波科學城為人熟知，集中了筑波大學、產業技術綜合研究所、國土地理院等多個學術與研究機構。目前亦獲日本政府指定為業務核都市與國際會議觀光都市。
伊勢崎市,36.31667,139.2,本州,伊勢崎市位於日本的城市伊勢崎市是群馬縣南部的城市。在2005年1月1日進行市町村合併後人口突破了20萬人，現為施行時特例市。該市也是群馬縣內少數的幾個人口仍在增加的城市。
上越市,37.15,138.23333,本州,上越市位於日本的城市上越市是位於日本新潟縣西部的市，為新潟縣第三大城市，也是上越地方的中心都市。目前是施行時特例市。其東距新潟市有133公里，西距金澤市有192公里。上越市成立於1971年4月，係由高田市和直江津市兩市合併而成。2005年1月1日將周邊13町村併入，使得轄區範圍擴大4倍，超過佐渡島的總面積。
岸和田市,34.46667,135.36667,本州,岸和田市位於日本的城市岸和田市是位於日本大阪府南部的城市，現為施行時特例市；西部靠大阪灣，沿岸為以填海地為主的工業區，東部區域為和泉山脈，主要產業為紡織工業，本地的知名代表慶典為岸和田山車祭。居住於岸和田市擁有永久居留權的外國人，只要年滿18歲，在日本國內居住滿三年以上，並在岸和田市居住超過三個月，即可擁有投票權。
山口市,34.18333,131.46667,本州,山口市位於日本的城市山口市是位於日本山口縣中部的城市，亦是山口縣的縣廳所在地；面積為山口縣內最大，南臨瀨戶內海，北接島根縣，主要市區位於南部，全市人口數為山口縣內第二多，次於下關市。
沼津市,35.1,138.86667,本州,沼津市位於日本的都市沼津市，是位於日本靜岡縣東部的市。於1923年7月1日成立。是靜岡縣東部的中心都市。沼津市也是沼津都市圈的中心。觀光業發達。
鈴鹿市,34.88333,136.58333,本州,鈴鹿市位於日本的城市鈴鹿市是位於日本三重縣北部的城市。轄區東臨伊勢灣，東半部位於伊勢平原，西半部則屬於鈴鹿山脈的山區。
甲府市,35.66667,138.56667,本州,甲府市日本城鎮甲府市是日本山梨縣的縣廳所在地，地處山間甲府盆地之中，市區地勢平坦，並包含南北方的山區，外形南北狹長，建立於公元1519年，也是日本戰國時代大名武田氏的根據地過去即為甲斐國國府，市名來自[甲斐府中]的簡稱。現為中核市。
西東京市,35.73333,139.53333,本州,"西東京市西東京市是位於日本東京都多摩地方的市，成立於2001年1月21日，由田無市和保谷市合併而成，為21世紀日本最早設立的市。市區面積15.85平方公里，合併時人口有179,710人。人口密度超過每平方公里12,000人。"
小田原市,35.25,139.15,本州,小田原市位於日本的城市小田原市位於日本神奈川縣西部的一個城市，現為施行時特例市。設市前屬足柄下郡。
鳥取市,35.5,134.23333,本州,鳥取市位於日本的城市鳥取市是日本鳥取縣東部的一個城市，同時是鳥取縣的縣廳所在地，現為中核市。鳥取市是日本各縣廳所在地中僅多於甲府市的人口第二少城市，人口密度也僅高於山口市。鳥取市和同屬中國地方的廣島市之間約有300公里長的陸路距離，但和近畿地方中心都市大阪市的距離只有約190公里。
伊丹市,34.78333,135.4,本州,"伊丹市位於日本的城市伊丹市是位於日本兵庫縣東南部的城市，屬於大阪市的衛星城市，距離大阪市市中心僅約10公里距離。轄內東側有豬名川、西側武庫川通過，全市大部分區域皆平坦；JR西日本的福知山線以南北芳巷通過市區，阪急伊丹線也從南面通往市中心。大阪國際機場的大部份區域位於該市轄區內，機場也被通稱為「伊丹機場」。
主要產業包括園藝及釀酒。"
札幌市,43.06667,141.35,北海道,札幌市位於日本北海道的都市札幌市是位於日本北海道道央地區的都市，為北海道首府以及石狩振興局本部所在地，也是政令指定都市之一。其擁有超過190萬人口，是北海道最大都市、以及日本人口第五大都市，集中了北海道35%的人口，而札幌都市圈更集中了北海道約半數的人口。
旭川市,43.76667,142.36667,北海道,旭川市位於日本北海道的城市旭川市是日本北海道上川綜合振興局境內的一個城市，是北海道僅次於札幌市的第二大城，現為中核市，也是該振興局的行政中心所在地。近年來以旭山動物園和旭川拉麵聞名日本國內外，現與釧路市同被指定為北海道的國際會議觀光城市。
函館市,41.76667,140.73333,北海道,函館市位於日本北海道的城市函館市，舊稱箱館，是一個位於日本北海道南部渡島半島東南龜田半島上的沿海城市，也是道南的中心城市。其東、南、西方分別被太平洋、津輕海峽和函館灣包圍，現為中核市。函館是北海道人口第三多的城市，僅次於札幌市與旭川市，是道南區域的行政、經濟、文化中心，北海道政府的派出機關渡島綜合振興局辦公室所在地亦位於此。
釧路市,42.98361,144.38361,北海道,釧路市位於日本北海道的城市釧路市是位於日本北海道東部的城市，人口為北海道境內僅次於札幌市、旭川市與函館市的第四大都市，也是道東地區最大的城市，因此日本中央政府及北海道廳在此設有負責道東區域的分支機關，甚至越南和密克羅尼西亞聯邦也在此設立名譽領事館。
苫小牧市,42.63333,141.6,北海道,苫小牧市位於日本北海道的城市苫小牧市是北海道西南部的城市，距離札幌市僅九十分鐘的車程。與室蘭市都是北海道具代表性的工業都市、企業城市和港灣都市。
帶廣市,42.91667,143.2,北海道,帶廣市位於日本北海道的城市帶廣市是位於日本北海道東南部的城市，位於十勝平原中央，是十勝綜合振興局轄內的主要城市，也是十勝地區的農產集散地，並有大量食品加工相關的產業。
小樽市,43.18333,141,北海道,小樽市位於日本北海道的都市小樽市，是位於日本北海道中央區域的一座港口都市，北邊面向日本海，東邊緊鄰北海道道廳所在地札幌市。小樽市因發展時間比大多數北海道城市來的早，是較早開始發展的港口都市之一，市區內有著許多百年傳統歷史建築。
室蘭市,42.31667,140.96667,北海道,室蘭市位於日本北海道的城市室蘭市為北海道西南部沿海的城市，位於繪鞆半島，其東、西、南三面環太平洋，具有天然良港的環境。鋼鐵工業十分發達，甚至被認為是新日本製鐵和日本製鋼所兩家製鐵公司的企業城下町，同時還有造船、煉油等工業，是北海道具代表性的重工業都市。
千歲市,42.81667,141.65,北海道,"千歲市位於日本北海道的城市千歲市是位於北海道石狩振興局南部的一個城市，為新千歲機場的所在地，因此也成為北海道的物流集散地。西部為以支笏湖為中心的山區，東部為石狩平原，緊鄰馬追丘陵，人口主要集中在中部鐵路沿線區域。
由於日本陸上自衛隊的第7師團以及航空自衛隊的第2航空團的駐地皆在此，因此全市9萬的人口中，約有三萬人從事自衛隊相關之工作。"
岩見澤市,43.2,141.78333,北海道,岩見澤市位於日本北海道的城市岩見澤市為位於日本北海道空知綜合振興局南部的城市，位於石狩平原的東部，也是空知綜合振興局辦公室的所在地。轄區內的水稻耕作面積及收穫為北海道第一。
石狩市,43.19417,141.31278,北海道,石狩市位於日本北海道的城市石狩市是位於北海道石狩振興局北部的一個城市。市名「石狩」源自從轄區中流過的石狩川，石狩川的名稱則是源自阿伊努語的「i-sikar-a-pet」，意思是「彎彎曲曲的河川」。
網走市,44.01972,144.26806,北海道,網走市位於日本北海道的城市網走市位於日本北海道東部，為鄂霍次克綜合振興局轄下城市，也是鄂霍次克綜合振興局辦公室所在地，在北見市以東約50公里。北邊面向鄂霍次克海，境內多丘陵，市中心位於網走川出海口附近，並延伸到周邊海岸附近的平地。轄區內西北部有能取湖，中部有網走湖、東部有濤沸湖，皆屬於網走國定公園。
稚內市,45.41472,141.67611,北海道,稚內市位於日本北海道的城市稚內市是位於日本北海道北部的城市，也是宗谷綜合振興局所在地，是日本實際控制領土中的最北端，也因此轄區內有許多事物被冠上「日本最北」的稱號。東面向鄂霍次克海，西面日本海，北為宗谷海峽，從最北端的宗谷岬到對岸庫頁島南端的西能登呂岬的距離約為43公里。
根室市,43.33333,145.58333,北海道,根室市根室市為日本北海道根室振興局的市，位於北海道最東端區域，也是根室支廳所在地。名稱來自阿伊努語的「ni-moy/ni-muy」或「ni-mu-oro」或「mem-or-o-pet」。
紋別市,44.35,143.35,北海道,紋別市位於日本北海道的城市紋別市為位於日本北海道鄂霍次克綜合振興局北部的城市，北側面鄂霍次克海，冬季時岸邊會有流冰，南部為台地。名稱源自阿伊努語的「mo-pet」，意思為安靜的河。由於過去在日高支廳的門別町日文發音同樣為もんべつ，因此紋別市習慣上以「鄂霍次克紋別」或「北見紋別」的稱呼來區別。
留萌市,43.93694,141.63917,北海道,留萌市位於日本北海道的城市留萌市是日本北海道留萌振興局的振興局所在地，位於留萌振興局南部，臨日本海，也是留萌振興局的中心城市，主要的產業包括商業、土木業和水產加工業。雖然輝煌不及往昔，但現在仍是鯡魚的主要捕獲港口，也是鯡魚卵的最大加工地。擁有日本少有的入超港——留萌港。
中標津,43.55,144.96667,北海道,中標津町中標津町為日本北海道根室振興局標津郡的町，位於根室支廳中部區域，產業以酪農業及商業為主。2005年起，成為北海道廳的移民促進市町村，推廣道外移民遷入。在2005年的人口普查中，為釧路、根室地方中唯一人口增加的地區。町名源自阿伊努語的「si-pet」，意思為大河。
余市町,43.2,140.78333,北海道,余市町位於日本北海道的城鎮余市町是北海道後志綜合振興局北部一個以果樹栽種為主的城鎮，臨日本海。海岸部份為二世古積丹小樽海岸國定公園的一部分。名稱源自阿伊努語「yu-ot-i」或「i-ot-i」。
森町,42.1,140.58333,北海道,森町位於日本北海道的城鎮森町是北海道渡島綜合振興局中部的一個以農業和漁業為主的城鎮，北海道最早的地熱發電所設於此。過去阿伊努族稱此地為「o-ni-us-i」或「o-ni-us-pet」，因此後來便以「森」命名。
江差町,41.86667,140.13333,北海道,江差町位於日本北海道的城鎮江差町是北海道檜山振興局中部的一個城鎮，臨日本海，是檜山振興局辦公室的所在地。由於町名發音與同樣位於北海道的枝幸町同為えさしちょう，因此常以「檜山江差」的稱呼來區別。町名源自阿伊努語的「e-sas-us」，意思是昆布。或者是「e-sa-us-i」，意思是海岬。
岩內町,42.97889,140.50917,北海道,查看以下內容的搜尋結果：岩內町 (位於日本北海道的城鎮)人口： 1.321 萬 (2016 年 9 月 30 日)市長： Yuji Kamioka
浦河町,42.16917,142.76778,北海道,浦河町浦河町位於北海道日高振興局中部，北部為日高山脈，南面太平洋，常發生地震；也是日高振興局所在地。町名源自阿伊努語的「urar-pet」，意思為有濃霧的河川。
斜里町,43.91667,144.66667,北海道,斜里町斜里町是位於日本北海道東部的行政區劃，屬鄂霍次克綜合振興局管轄，北部面向鄂霍次克海，南部有斜里岳等高山．受到鄂霍次克海海流及冬季浮冰的影響，全年平均氣溫僅約7度。該町的東部位於被列為世界遺產的知床半島北部，為知床國立公園的一部份。町名源自阿伊努語的「sar-i」，意思是生長蘆葦的地方。
厚岸町,43.0575,144.83694,北海道,厚岸町厚岸町位於北海道釧路綜合振興局東南部。町名是來自阿伊努語的「at-kep-us-i」或是「at-kes-to」，也有人認為是「atke-tek-us-i」。
瀨棚町,42.45,139.85,北海道,瀨棚町位於日本北海道的城鎮瀨棚町是日本北海道檜山振興局北部的一個城鎮，北部為以狩場山的山區，東南部則是以遊樂部岳為主的山區，西側鄰日本海。現在的瀨棚町和2005年以前的前身行政區劃「瀨棚町」的中文名稱雖然同為「瀨棚」，但日文原名是不同的，現在的瀨棚町日文原名是使用「瀨棚」的平假名「せたな」。
湧別町,44.21667,143.61667,北海道,湧別町湧別町位於北海道鄂霍次克綜合振興局中部鄂霍次克海沿岸，位於湧別川河口。轄區東部為佐呂間湖。名稱源自阿伊努語的「yupe」或「yu-pet」或「ipe-ot-i」。
松前町,41.43333,140.11667,北海道,松前町位於日本北海道的城鎮松前町是北海道渡島綜合振興局西南部的一個城鎮，位於北海道最南端的位置，西面日本海，南臨津輕海峽，也是北海道唯一的城下町，松前藩的政治、經濟、文化中樞；以松前城以及全國著名的賞櫻場所聞名。因為過去是松前藩的中樞，因此以「松前」命名。「松前」的名字是源自阿伊努語的「mat-oma-i」或是「mat-oma-nay」。
大空町,43.91667,144.16667,北海道,大空町大空町位於北海道鄂霍次克綜合振興局東部，為2006年3月31日由女滿別町和東藻琴村合併後新設立的町。轄區內有網走川通過。氣象廳地磁觀測所在此設有女滿別辦事處進行地磁觀測。町名為合併時向居民公開徵選而來，由於轄區內有女滿別機場，為網走支廳南部的通往天空的大門，因此以「大空」命名。
廣尾町,42.32722,143.21028,北海道,廣尾町廣尾町位於北海道十勝綜合振興局南部。名稱來自阿伊努語的「pi-ruy-pet」、「pir-or」、「pi-or」或「pira-or」。
羅臼町,44.01667,145.18333,北海道,羅臼町羅臼町為日本北海道根室振興局目梨郡的町，位於知床半島的東南部，面對根室海峽與國後島相對。名稱來自阿伊努語的「ra-us-i」，意思為低的地方、有腸的地方或有獸骨的地方。
襟裳町,42.06667,143.15,北海道,襟裳町襟裳町位於北海道日高振興局東南部，臨太平洋，位於日高山脈的最南端，也是北海道主體部分的最南端襟裳岬為於此。由於兩面臨海，常有強風，每年有290天以上的風速超過每秒10公尺，因此也成為北海道第一個設置民營風力發電所的地方。
增毛町,43.85,141.53333,北海道,增毛町增毛町是日本北海道留萌振興局南部的町，西鄰日本海，東側位山區，轄區內有暑寒別天賣燒尻國定公園的暑寒別岳。牡丹蝦的捕獲量是全日本第一，此外也有大量的紅蝦。又由於具有良好水質，轄區內有日本最北端的大型酒造「本間造酒」，其代表品牌為「國稀」。名稱源自阿伊努語的「maskin-i」或「mas-ke」。
樣似町,42.13333,142.93333,北海道,樣似町樣似町位於北海道日高振興局東南部，北部為日高山脈，西南面太平洋。町名被認為是源自阿伊努語的「samam-ni」或是「saman-i」。
雄武町,44.58333,142.96667,北海道,雄武町雄武町位於北海道鄂霍次克綜合振興局西北部，接鄰上川綜合振興局和宗谷綜合振興局，緊鄰鄂霍次克海。町名源自阿伊努語的「o-mu-i」，意思為堵塞的河口。
松山市,33.83333,132.76667,四國,松山市位於日本的城市松山市是日本四國愛媛縣最大的城市，也是愛媛縣的縣廳所在地。松山市是四國地方人口最多的城市，屬於中核市。松山市是以松山城為中心發展而成的城下町，因道後溫泉而自古就是著名的溫泉療養地，擁有眾多古蹟。
高松市,34.35,134.05,四國,高松市位於日本的城市高松市是位於日本四國地方東北部香川縣中部的城市，也是香川縣縣廳所在地，目前是中核市。高松市位於讚岐平原，臨瀨戶內海，是一座港口城市。由於高松市是四國距離本州最近的城市之一，加上過去國鐵運行的宇高聯絡船停靠在高松，使得高松是四國的門戶，眾多中央政府在四國的分支機關和全國性企業的四國分公司都設在高松。
高知市,33.56667,133.53333,四國,高知市日本城鎮
德島市,34.06667,134.55,四國,德島市位於日本四國的城市德島市是日本四國地方德島縣東北部的一個城市，位於吉野川河口，臨紀淡海峽，為德島縣的縣廳所在地。德島市在江戶時代是德島藩的城下町，在幕末時期因蓼藍產業的發展而是日本人口第10多的城市。德島市是德島縣的政治、經濟和文化中心，雖然屬於四國地方，但自古以來一直與近畿地方往來密切。
今治市,34.06333,133.00667,四國,今治市位於日本的城市今治市是位於愛媛縣東北部高繩半島的城市，臨瀨戶內海，其人口在愛媛縣內僅次於松山市位居第二，在全四國地區中為第五大城，次於四個縣的縣政府所在地。
新居濱市,33.96667,133.28333,四國,查看以下內容的搜尋結果：新居濱市 (位於日本四國的城市)市議員數： 26市長： 石川勝行
西條市,33.91667,133.18333,四國,西條市位於日本四國的城市西條市為位於愛媛縣東予地方的城市。沿海地區與鄰近的四國中央市、新居濱市、今治市、松山市共同連成中四國地區最大規模的工業區，產業包括材料、半導體、造船、飲料、發電、鋼鐵等，工業產值為全四國地區最大。
丸龜市,34.28333,133.8,四國,丸龜市位於日本的城市丸龜市是位於日本香川縣中西部的城市，亦為香川縣人口第二多的城市，僅次於高松市。該市團扇的產量占了全日本的九成。轄區位於丸龜平原東北部，臨瀨戶內海，位於海上的鹽飽群島亦有部分屬於丸龜市。由於地形以平原為主，轄區內的田地和山林地只佔了20%，有73%的地區為可居住地區。
宇和島市,33.21667,132.56667,四國,宇和島市位於日本的城市宇和島市是位於日本四國地方西部，愛媛縣西南部的城市，也是南予地方的主要城市。由於為溺灣海岸，漁業、珍珠養殖、鯛魚養殖發達，除了漁業以外，還有生產汽車零件的輕製造業。
阿南市,33.91667,134.66667,四國,查看以下內容的搜尋結果：阿南市阿南市是位於德島縣東南部的市，為四國最東端的市町村級行政區劃，也是德島縣南部地區的行政中心。過去曾是全日本竹筍產量最多的地方。知名發光二極體製造商日亞化學工業的本社設於此，而其半數工廠也在此地。
