city,lat,long,state,content
坂出市,34.31667,133.86667,四國,坂出市位於日本的城市坂出市是位於日本香川縣中央的城市，為瀨戶大橋四國側的入口。過去沿海地區曾為大片的鹽田，但現在鹽田皆已消失，被造船及化學工業區所取代。
小松島市,33.98472,134.59556,四國,查看以下內容的搜尋結果：小松島市 (位於日本四國的城市)人口： 3.682 萬 (2019 年 6 月 1 日)市議員數： 15
伊予市,33.75806,132.70361,四國,伊予市位於日本四國的城市伊予市是位於愛媛縣中予地方的城市。市名源自舊國名「伊予國」，由於「伊予」的日文舊字體為「伊豫」，因此1955年改制為市時最初的市名為「伊豫市」，但之後新字體的「伊予市」也可通用，直到1992年正式決定所有官方文書都採用「伊予市」，並於2004年確認以「伊予市」為正式名稱。
八幡濱市,33.46278,132.42333,四國,八幡濱市位於日本的城市八幡濱市是位於愛媛縣西部佐田岬半島根部的城市，因為天然的良港八幡濱港，也因此具有四國規模最大的魚市場。八幡濱港同時也是四國往返九州的重要港口。城市名稱源自「八幡濱浦」，由於當地在7世紀建立了八幡神社，因此海邊地區便以「八幡大神所在地的海邊」來命名。
東香川市,34.25,134.36667,四國,"東香川市位於日本四國的城市東香川市是位於日本香川縣東部的城市。東南側以讚岐山脈與德島縣相鄰，東北側為瀨戶內海。
過去日本有九成的手套在此生產，但在1990年代起為了降低成本，工廠逐漸外移到中國和東南亞地區，現改以生產技術性的特殊手套為主。"
松前町,33.79361,132.72778,四國,松前町位於日本四國的城鎮松前町是位於愛媛縣中部松山平原南端的城鎮，臨瀨戶內海伊予灘，屬伊予郡。為愛媛縣內人口最多的町，在四國地區則是人口第二多的町，次於德島縣藍住町。
須崎市,33.4,133.28333,四國,須崎市位於日本四國的城市須崎市是位於高知縣中部臨太平洋的城市。轄區內多為喀斯特地形，並延伸至海岸線，因此具有許多複雜的海灣地形。也因此石灰及水泥成為轄內主要產業。
多度津町,34.26667,133.75,四國,多度津町位於日本的城鎮多度津町是位於香川縣西部臨海的一個城鎮，屬仲多度郡的一町，轄區包括位於瀨戶內海的鹽飽群島高見島和佐柳島。古起就是海上、陸上交通要所，現在也是JR四國 土讚線的起點。日本武術流派少林寺拳法的總本部也設於此。
宇多津町,34.31667,133.83333,四國,宇多津町位於日本四國的城鎮宇多津町是位於日本香川縣中部靠海的一個城鎮。現為香川縣面積最小的行政區劃，但也是人口密度與人口成長率都最高的。過去在沿海地區皆為鹽田，但在1980年代前陸續停止使用，並配合瀨戶大橋的興建重新進行了土地規劃，而建於此地區的黃金塔，其158公尺的高度則是四國地區最高的陸地建築物。
土佐清水市,32.83028,132.89667,四國,"土佐清水市位於日本四國的城市土佐清水市是位於高知縣西南端的城市。由於交通不便，無鐵路和高速道路，為高知縣內11市中，人口減少且老齡化最嚴重的城市。主要產業遠洋漁業受過疎化、高齢化影響也陷入衰退。轄區內有全四國地區唯一的航空自衛隊基地－土佐清水分屯基地。
日本明治時代的知名翻譯約翰萬次郎出身於此。"
土庄町,34.48333,134.18333,四國,土庄町土庄町是隸屬日本香川縣小豆郡的一町，主要轄區包括：小豆島西北部和前島、豐島、小豐島。以世界最窄的海峽土淵海峽聞名。1990年曾因豐島上長達16年的非法傾倒事業廢棄物問題而登上日本全國媒體版面。
伊方町,33.4775,132.32972,四國,伊方町伊方町是位於愛媛縣佐田岬半島上的町。產業以農漁業為主，主要產物包括橘子和鯖魚。由於佐田岬半島狹窄細長，半島上地形又陡峭，因此在稜線上適合興建風力發電廠，轄區內有多達六座風力發電廠，近60座風車 。此外，轄區內的四國電力伊方核能發電廠的發電量佔了四國地區的35%。
牟岐町,33.66667,134.41667,四國,牟岐町位於日本的城鎮牟岐町是位於德島縣南部海岸的一個城鎮。主要市區分布於位於轄區中央的牟岐川兩岸，農業為主要產業，沿海地區幾乎皆為斷崖峭壁。但長受到颱風和震央位於四國南部海域的地震所影響。海上則有大島、津島、出羽島三個島嶼，其中出羽島有人居住。
福岡市,33.59167,130.40194,九州,福岡市位於日本的都市福岡市是位於日本九州北部、福岡縣西部的都市，為福岡縣首府，同時為政令指定都市之一。全市人口約158萬，是九州最大都市與政治、經濟、交通中心，也是大阪以西人口最多的城市。以福岡市為中心的福岡都市圈聚集了眾多政府機關和企業分公司，是日本人口第四多的都市圈，並和北九州都市圈共同構成了北九州－福岡都市圈。
北九州市,33.85167,130.84667,九州,北九州市位於日本九州的都市北九州市是日本福岡縣北部的一個政令指定都市，位於九州島最北端，隔關門海峽與本州相望。
熊本市,32.78333,130.73333,九州,查看以下內容的搜尋結果：熊本市 (位於日本九州的城市)市長： 大西一史大學： 熊本大學、熊本學園大學和熊本縣立大學
鹿兒島市,31.6,130.55,九州,鹿兒島市位於日本九州的城市鹿兒島市是位於日本九州島南端的一個城市，是鹿兒島縣的縣廳所在地，也是鹿兒島縣的政治、經濟、文化中心，人口數佔了全鹿兒島縣的35%，同時也是九州地方人口是第四多的城市，次於福岡市、北九州市、熊本市。鹿兒島市亦是全國人口第三多的中核市，次於千葉縣船橋市及埼玉縣川口市。
大分市,33.23333,131.60667,九州,大分市位於日本九州的城市大分市是位於日本九州東部的主要城市，也是大分縣的縣廳所在地。在過去曾是豐後國的國府所在地，故有府內的別稱。目前是中核市。是九州僅次於福岡市、北九州市、熊本市、鹿兒島市的第五大城市。轄區位於大分縣的中部，由大分川和大野川所形成的沖積平原－大分平原上，四周為丘陵所環抱。轄區的部分地區也被列入瀨戶內海國立公園的範圍。
長崎市,32.74361,129.88056,九州,長崎市位於日本的都市長崎市是位於日本九州西部的都市，為長崎縣縣治，也是日本西部的重要港灣城市。其歷史始於安土桃山時代對長崎港的開拓，在江戶時代的鎖國時期，更是日本唯一的國際貿易港口，與荷蘭、中國有密切的交流，並有外國人居住區出島。
宮崎市,31.91667,131.41667,九州,宮崎市位於日本九州的城市宮崎市是位於日本九州地方東南部，宮崎縣中部的城市，也是宮崎縣縣政府所在地。宮崎市擁有喜凱亞、青島、日本職棒集訓等觀光資源，是一座以服務業為主的城市。喜凱亞度假區內的喜來登頂級海洋度假大飯店是九州最高的建築。宮崎市有人口約40萬人，是九州人口第七多城市，自1998年開始是中核市。
佐世保市,33.18333,129.71667,九州,佐世保市位於日本的城市佐世保市是日本長崎縣北部地區的一座城市，人口數量在長崎縣中排名第二，僅次於長崎市。以日本的造船和國防工業之城為人所知，設有駐日美軍的佐世保美國海軍基地，也是九州最大的主題樂園「豪斯登堡」所在地，因此也是著名的觀光都市。
佐賀市,33.26667,130.3,九州,佐賀市位於日本九州的都市佐賀市是日本九州佐賀縣內的最大都市，同時也是佐賀縣的縣廳所在地。佐賀市最早設置於1889年，在平成大合併時期，先後與周邊的諸富町、大和町、富士町、三瀬村、川副町、東與賀町、久保田町合併。
博多區,33.59139,130.41472,九州,您是不是要查： 博多去 九州
都城市,31.71667,131.06667,九州,都城市位於日本九州的城市都城市是位於日本宮崎縣西南端的城市，是宮崎縣內人口第二多的城市。於2006年1月1日，由舊山之口町、高城町、山田町、高崎町與舊都城市合併而成。都城市位於都城盆地，西側為霧島山地、東側為鰐塚山地，大淀川從轄區中流過。
諫早市,32.85,130.06667,九州,諫早市位於日本九州的城市諫早市是位於日本長崎縣中央的城市，人口為縣內僅次長崎市和佐世保市之第三大城市，也是九州的第十二大城市。近年來該市面臨市街地空洞化的危機。轄區內正在進行的諫早灣干拓事業為日本正在進行的大型圍墾工程之一。
八代市,32.5,130.6,九州,八代市位於日本九州的城市八代市為日本熊本縣南部的主要城市，也是熊本縣內人口第二多的城市，過去曾經是疊蓆的原料藺草的主要產地。轄區內約70%地區為山地，其餘地區為平原；被列為日本三大急流之一的球磨川在此流入八代海，而轄區內主要市區也集中於球磨川出海口附近。
延岡市,32.58333,131.66667,九州,延岡市位於日本九州的城市延岡市是位於日本宮崎縣北部的城市，人口約13萬人，為宮崎縣內人口數量第三多的城市，也是宮崎縣北部的主要城市。日本的化學材料公司旭化成創業初期的工廠設於此，也帶動了本地的發展，因此延岡也被稱為企業城下町。
唐津市,33.45,129.96667,九州,唐津市位於日本的都市唐津市為位於日本佐賀縣西北部東松浦半島側的港灣都市，也是佐賀縣北部的中心都市。由於過去是日本前往中國的港口，在當時中國被稱為「唐」，因此得到「唐津」之名。
大牟田市,33.03333,130.45,九州,大牟田市位於日本九州的城市大牟田市是位於福岡縣最南端的一個城市，為福岡縣內人口第五多的城市，與相鄰的三山市、熊本縣荒尾市、南關町、長洲町同屬共同的生活圈，特別是與南側屬熊本縣的荒尾市往來密切，兩市的市區也是直接接鄰，因此過去也曾出現了跨縣市合併的意見。
Beppu,33.27944,131.5,九州,查看以下內容的搜尋結果：別府市 (位於日本九州的城市)市長： 長野恭紘大學： 別府大學、立命館亞洲太平洋大學和別府溝部學園短期大學
浦添市,26.25139,127.71472,九州,九州日本沖繩縣浦添市附近（株）九州総搬 沖縄営業所   沒有任何評論 建築公司 · 3 Chome-25-1 Gusukumaいすゞ自動車九州株式会社・浦添サービスセンター 3.0  (5) 汽車維修及保養 · 5 Chome-4-7 Makiminato日本光電九州（株） 南九州支社沖縄営業所   沒有任何評論 電力公司 · 3 Chome-2-13 Maeda更多地點
鹿屋市,31.41667,130.88333,九州,"鹿屋市位於日本九州的城市鹿屋市是位於日本九州大隅半島中央的城市，是大隅半島的行政、經濟、產業的中心，隸屬鹿兒島縣。人口約有10萬人，在鹿兒島縣為人口第三多的城市，次於鹿兒島市和霧島市。特產包括黑豬、小型肉雞、花生和紅薯。日本唯一的國立體育大學鹿屋體育大學位於此。
市名「鹿屋」的由來，根據鹿屋市史的資料，有以下幾種說法："
宜野灣市,26.28167,127.77833,九州,"九州日本沖繩縣宜野灣市附近九州三菱電機販売（株） 沖縄営業所   沒有任何評論 2 Chome-7-10 MashikiＴＬＣ南九州（株） 沖縄事業所   沒有任何評論 建材商店 · 7 Chome-7-17 Oyamaあやなすの杜   沒有任何評論 護理服務代理 · 9, 沖縄県宜野湾市伊佐3丁目9−19更多地點"
大村市,32.9,129.95833,九州,大村市位於日本九州的城市大村市為位於日本長崎縣中央部的城市；東部為多良岳縣立公園，西側面向大村灣。 長崎機場也位於此。由於位於長崎縣的中央，交通便利，現逐漸發展為長崎市與佐世保市的通勤城市。
若松區,33.90556,130.81111,九州,若松區濱海若松區 (Wakamatsu) 的響灘綠地 (Green Park) 有自行車和腳踏船租賃服務、夏季戲水泳池，及設置了 100 個座椅的鞦韆。溫室中展示著熱帶植物和蝴蝶，另外還有玫瑰花園和露天音樂會舞台。附近的高塔山公園 (Takatoyama Park) 繡球花和杜鵑花盛開，是熱門的丘頂觀景點。本町 (Honmachi) 一帶有熱鬧的麵店和氣氛悠閒的居酒屋。
中津市,33.6,131.18333,九州,中津市位於日本九州的城市中津市是位於日本九州大分縣西北端的一個城市。是大分縣北部的主要城市，也是大分縣內第三大城市；為大分縣內的觀光都市之一，主要景點包括：中津城、福澤諭吉故宅、耶馬溪。過去屬於豐前國，與福岡縣東部的地區往來頻繁，因此也有出現與福岡縣相鄰城鎮合併的提議。
佐伯市,32.96667,131.9,九州,佐伯市位於日本的城市佐伯市是位於日本大分縣東南部的一個城市，為九州裡面積最大的市町村級行政區劃。東部面向豐後水道，其海岸由於為谷灣地形，已被列為日豐海岸國定公園的範圍。西部和南部的內陸地區則屬於祖母傾國定公園。
日田市,33.31667,130.93333,九州,日田市位於日本九州的城市日田市是位於日本大分縣西北部的一個城市，雖然隸屬大分縣，但因為地形的關係，與福岡縣的筑前地方和筑後地方往來較為頻繁。
鸟栖市,33.38333,130.5,九州,鳥栖市位於日本九州的城市鳥栖市是位於日本九州佐賀縣東部的城市，位於筑紫平野上，是九州主要的交通中心，鳥栖車站是鹿兒島本線與長崎本線的分岐點，轄區內的鳥栖系統交流道則是九州自動車道、長崎自動車道、大分自動車道的交會點。由於居住人口中約有5%是至福岡市通勤或就學，因此也會被列入福岡都市圈的一部分。
戶畑區,33.89472,130.82944,九州,戶畑區面海的戶畑區是工業要地，以若戶大橋聞名；這座 1960 年代建立的豔紅吊橋會在夜晚亮燈，吸引遊客從鄰近的大橋公園拍照。在離海邊較遠處，夜宮公園種有春蕾繁盛的梅和櫻，並有大片的鳶尾花；園內有棟 1912 年建立的新藝術風格建築，是西日本工業俱樂部的所在。此區還坐落著位處山頂的北九州市立博物館，專門收藏日本和歐洲的畫作與雕刻。
日向市,32.41667,131.61667,九州,日向市位於日本九州的城市日向市是位於日本宮崎縣東北部的城市。
日南市,31.60556,131.37861,九州,日南市位於日本九州的城市日南市是位於日本宮崎縣南部的城市。有九州的小京都之稱。轄區位於鰐塚山脈的周邊，轄區約有百分之七十七為森林地，特產是飫肥杉，是過去治理此地的飫肥藩進行造林而成。
伊萬里市,33.26667,129.88333,九州,伊萬里市位於日本九州的城市伊萬里市是位於日本佐賀縣的城市，以伊萬里燒而聞名。
荒尾市,32.97694,130.47583,九州,荒尾市位於日本九州的城市荒尾市為位於日本熊本縣北部的城市。北部與福岡縣大牟田市相鄰，屬於大牟田都市圈，市區也與大牟田市的市區接連在一起，也因此有與大牟田市進行跨縣合併的提案。特產為水梨，九州最大的遊樂園格林主題樂園位於此。
島原市,32.76667,130.33333,九州,島原市位於日本九州的城市島原市為日本長崎縣東南部島原半島上的城市，為島原半島的主要都市。
指宿市,31.25278,130.63306,九州,指宿市位於日本九州的城市指宿市是位於日本鹿兒島縣薩摩半島南端的城市，是知名的觀光城市，以指宿溫泉而聞名。最有名的為當地的熱砂溫泉。當地亦是江戶幕府末期，第十三代將軍德川家定的正室，天璋院篤姬的老家，「今和泉島津家」的所在地。因其氣候溫暖，自稱為「日本的夏威夷」。
長與町,32.83111,129.88417,九州,查看以下內容的搜尋結果：長與町 (位於日本九州的城鎮)人口： 4.257 萬 (2017 年 3 月 1 日)大學： Siebold University of Nagasaki
臼杵市,33.13333,131.8,九州,"臼杵市位於日本九州的城市臼杵市是位於日本大分縣東部的一個城市，與大分市位於相同的生活圈。東側面向臼杵灣，主要是區位於臼杵川河口附近的平原地區；內陸區域的北部為丘陵，南部為約海拔500公尺的山區。氣候紹年均溫在15至17度之間，平均降雨量為1,500至1,800公厘之間。"
平戶市,33.36889,129.55306,九州,"平戶市位於日本的城市平戶市是位於日本長崎縣西北部的城市，轄區主要位於平戶島，有部分轄區位於九州島北松浦半島的西北端，也因此成為在日本本土上最西端的城市。過去為平戶藩的城下町，在日本鎖國前為日本的主要國際貿易港。
中國明朝大明招討大將軍國姓鄭成功即出生於此，六歲之前都是跟隨母親住在平戶。"
苅田町,33.77472,130.97917,九州,提示： 只顯示繁體中文搜尋結果。你可以在使用偏好中指定搜尋語言
西原町,26.22528,127.76611,九州,"西原町 - Wikipediahttps://ja.wikipedia.org › wiki › 西原町西原町（にしはらちょう）は、沖縄本島の中部を占める中頭郡の町。那覇市の北東約10kmほど ... 地方, 九州地方、沖縄地方. 都道府県, 沖縄県. 郡, 中頭郡.
郡: 中頭郡
総人口: 34,778人; （推計人口、2020年6月1日）
人口密度: 2,187人/km2
町の花: ブーゲンビリア"
志布志市,31.5,131.05,九州,志布志市位於日本九州的城市志布志市是位於日本鹿兒島縣東部的城市，緊鄰志布志灣，成立於2006年1月1日，由曾於郡松山町、志布志町、有明町合併而成。
鹿島市,33.10361,130.10111,九州,查看以下內容的搜尋結果：鹿島市 (位於日本九州的城市)人口： 3.016 萬 (2017 年 2 月 28 日)都/道/府/縣： 佐賀縣
國東市,33.56528,131.73167,九州,國東市位於日本九州的城市國東市是位於日本大分縣東北部國東半島東部的一個城市，於2006年3月31日，由東國東郡國見町、國東町、武藏町及安岐町合併而成。
菊陽町,32.85,130.81667,九州,菊陽町位於日本九州的城鎮菊陽町是位於日本熊本縣中部的一個城鎮，位於熊本市東北方，屬菊池郡。由於距離熊本市中心僅15公里，搭鐵路或巴士可在半小時內抵達，因此逐漸成為熊本市的通勤城市，現為熊本縣內人口成長率最高的行政區。由於位於菊池郡的南側，因此命名為「菊陽」。
日出町,33.36667,131.53333,九州,日出町位於日本九州的城鎮日出町是位於日本大分縣中部，屬速見郡的一個城鎮。由於與鄰近的別府市和杵築市有共同的歷史文化淵源，因此常被合稱為「別杵速見」或「別速杵地區」。近年來逐漸成為大分市、別府市以及臨近的半導體工廠的通勤城市，使得人口呈現成長的趨勢。
水俁市,32.21667,130.4,九州,水俣市位於日本九州的城市水俁市為熊本縣最南端的城市。過去以日本四大公害病之一的水俁病的發生地而聞名，目前環境已有很大改善，同時也是一座溫泉都市。
松浦市,33.33333,129.71667,九州,提示： 只顯示繁體中文搜尋結果。你可以在使用偏好中指定搜尋語言
枕崎市,31.28333,130.31667,九州,"枕崎市位於日本九州的城市枕崎市是位於日本九州薩摩半島南部的一個城市，面向東海，屬於鹿兒島縣。主要市區位於花渡川附近的平原，轄區北部為山區，東西兩側為台地，中間則為花渡川流域的平原。
產業以漁業為主，由於主要漁獲為鰹魚，因此也有柴魚的食品加工產業。"
豐後高田市,33.55,131.45,九州,豐後高田市位於日本九州的城市豐後高田市是位於日本大分縣北部國東半島上的一個城市，接鄰周防灘，生活圈屬於中津都市圈。由於國東半島的地形是以中央的兩子山為中心，向外以放射狀延伸出山谷與山脈，因此轄區內主要的市區都位於各山谷間河川及出海口附近。
阿久根市,32.01667,130.21667,九州,"阿久根市位於日本九州的城市阿久根市是位於日本鹿兒島縣西北部的城市。城市名稱是由島津氏分家薩州家第一代當主島津用久所命名。
主要產業是農業和漁業，特產包括柚子、凸頂柑、奇異果、香菇、沙丁魚，其中的柚子據說是在18世紀從中國傳入的。"
高鍋町,32.13111,131.5,九州,高鍋町位於日本九州的城鎮高鍋町是位於日本宮崎縣中部的一個城鎮，屬兒湯郡。為宮崎縣內面積最小的行政區。
築上町,33.65,131.05,九州,"築上町位於日本九州的城鎮築上町是位於福岡縣東北部的一個城鎮，於2006年1月10日由築上郡椎田町、築城町合併而成。轄區北部位於京都平原，南部與筑紫山地相接，主要市區位於築城車站與椎田車站前。
町名源自郡名「築上郡」。"
津久見市,33.06667,131.86667,九州,津久見市位於日本的城市津久見市是位於日本大分縣東海岸津久見灣週邊的一個城市，轄區分布於長目半島南側以及四浦半島的北側。豐後水道上的保戶島、地無垢島、沖無垢島與都屬於津久見市的轄區。
垂水市,31.52278,130.75944,九州,查看以下內容的搜尋結果：垂水市 (位於日本九州的城市)人口： 1.485 萬 (2017 年 4 月 1 日)都/道/府/縣： 鹿兒島縣
長洲町,32.93333,130.45,九州,長洲町位於日本九州的城鎮長洲町是位於日本熊本縣西北部靠有明海的一個城鎮，屬玉名郡。沿海地區有一部分是在江戶時代以圍墾產生的海埔新生地，也因此轄區內地勢低平，僅東部較為內陸的部分有些許丘陵地。
西之表市,30.68333,131.01667,九州,九州日本鹿兒島縣西之表市附近南九州酒販（株） 種子島支店 5.0  (1) 批發商 · 15602-3 Nishinoomote九州電力（株） 熊毛営業所・コールセンター 4.0  (1) 電力公司 · 211-1 Kamomecho九州勞動金庫 種子島分行   沒有任何評論 銀行 · 5-3 Tenjincho於 上午9:00 營業更多地點
蘆屋町,33.9,130.66667,九州,蘆屋町位於日本九州的城鎮蘆屋町是位於北九州市西側的一個城鎮，屬遠賀郡。轄區位於遠賀川河口兩岸，但西岸大部分地區屬於航空自衛隊蘆屋基地，加上遠賀川的水域面積，全町實際上的可居住面積約只有7.37平方公里。
大崎町,31.44222,130.9775,九州,提示： 只顯示繁體中文搜尋結果。你可以在使用偏好中指定搜尋語言
嘉手納町,26.36167,127.75528,九州,九州日本沖繩縣嘉手納町附近嘉手納バス停   沒有任何評論 學校 · 65 KadenaKadena Field 4.0  (21) 跑道 · 875番地 Yara營業至 下午10:00
本部町,26.65806,127.89806,九州,"九州日本九州附近サッポロビール九州本部   沒有任何評論 電子產品製造商 · 7-20 Gionmachiサッポロビール 九州本部 3.0  (1) 啤酒經銷商 · Gionmachi, 7−20 博多祇園センタープレイス6F中小企業基盤整備機構（独立行政法人）九州本部経営支援課(中小機構九州)   沒有任何評論 協會或機構 · 4-2 Gionmachi更多地點"
川棚町,33.06667,129.86667,九州,川棚町位於日本九州的城鎮川棚町是位於日本長崎縣中部的城鎮，屬東彼杵郡。
苓北町,32.5,130.05,九州,苓北町苓北町是位於日本熊本縣西部，天草群島西北部的一個町，屬天草郡。由於過去天草群島被稱為「苓州」，此地又位於「苓州」的北部，因此命名為「苓北」。
和泊町,27.4,128.64917,九州,和泊町位於日本沖永良部島的城鎮和泊町是鹿兒島縣轄下位於沖永良部島東部的一個城鎮。屬大島郡。
知名町,27.35,128.56667,九州,九州日本鹿兒島縣知名町附近九州電力(株) 新知名発電所 2.0  (1) 公司辦公室 · 1873 China九州農政局沖永良部農業水利事業所 1.0  (1) 政府辦事處 · 85 China新知名発電所 2.0  (1) 公司辦公室 · China更多地點
龍鄉町,28.41056,129.58028,九州,"龍鄉町- 维基百科，自由的百科全书https://zh.wikipedia.org › zh-tw › 龍鄉町龍鄉町（日语：龍郷町／たつごうちょう Tatsugō chō */?，琉球語：龍郷／タチゴ Tacigo）是鹿 ... 地方, 九州地方. 都道府縣 ... 1975年2月10日：改制為龍鄉町。
町樹: 琉球松
町花: 緋寒櫻
郡: 大島郡
都道府縣: 鹿兒島縣"
